,LineId,Time,Level,Content
500,501,Sun Dec 04 20:47:17 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
501,502,Sun Dec 04 20:47:17 2005,error,mod_jk child init 1 -2
502,503,Mon Dec 05 01:30:32 2005,error,[client 211.62.201.48] Directory index forbidden by rule: /var/www/html/
503,504,Mon Dec 05 03:23:21 2005,notice,jk2_init() Found child 2763 in scoreboard slot 7
504,505,Mon Dec 05 03:23:24 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
505,506,Mon Dec 05 03:23:24 2005,error,[client 218.207.61.7] Directory index forbidden by rule: /var/www/html/
506,507,Mon Dec 05 03:25:46 2005,error,mod_jk child workerEnv in error state 6
507,508,Mon Dec 05 03:36:51 2005,notice,jk2_init() Found child 2815 in scoreboard slot 8
508,509,Mon Dec 05 03:36:51 2005,notice,jk2_init() Found child 2812 in scoreboard slot 6
509,510,Mon Dec 05 03:36:57 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
510,511,Mon Dec 05 03:36:57 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
511,512,Mon Dec 05 03:36:57 2005,error,mod_jk child workerEnv in error state 6
512,513,Mon Dec 05 03:36:57 2005,error,mod_jk child workerEnv in error state 6
513,514,Mon Dec 05 03:40:46 2005,notice,jk2_init() Found child 2823 in scoreboard slot 9
514,515,Mon Dec 05 03:40:55 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
515,516,Mon Dec 05 03:40:55 2005,error,mod_jk child workerEnv in error state 6
516,517,Mon Dec 05 03:44:50 2005,notice,jk2_init() Found child 2824 in scoreboard slot 10
517,518,Mon Dec 05 03:44:50 2005,error,[client 168.20.198.21] Directory index forbidden by rule: /var/www/html/
518,519,Mon Dec 05 03:44:50 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
519,520,Mon Dec 05 03:44:50 2005,error,mod_jk child workerEnv in error state 6
520,521,Mon Dec 05 03:46:38 2005,notice,jk2_init() Found child 2838 in scoreboard slot 10
521,522,Mon Dec 05 03:46:38 2005,notice,jk2_init() Found child 2836 in scoreboard slot 9
522,523,Mon Dec 05 03:46:38 2005,notice,jk2_init() Found child 2837 in scoreboard slot 6
523,524,Mon Dec 05 03:47:02 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
524,525,Mon Dec 05 03:47:53 2005,notice,jk2_init() Found child 2845 in scoreboard slot 6
525,526,Mon Dec 05 03:47:54 2005,error,mod_jk child workerEnv in error state 8
526,527,Mon Dec 05 03:47:54 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
527,528,Mon Dec 05 03:47:54 2005,error,mod_jk child workerEnv in error state 8
528,529,Mon Dec 05 03:47:54 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
529,530,Mon Dec 05 03:50:49 2005,notice,jk2_init() Found child 2857 in scoreboard slot 9
530,531,Mon Dec 05 03:50:49 2005,notice,jk2_init() Found child 2855 in scoreboard slot 8
531,532,Mon Dec 05 03:50:59 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
532,533,Mon Dec 05 03:50:59 2005,error,mod_jk child workerEnv in error state 6
533,534,Mon Dec 05 03:50:59 2005,error,mod_jk child workerEnv in error state 6
534,535,Mon Dec 05 03:50:59 2005,error,mod_jk child workerEnv in error state 6
535,536,Mon Dec 05 03:56:12 2005,notice,jk2_init() Found child 2866 in scoreboard slot 7
536,537,Mon Dec 05 03:56:12 2005,notice,jk2_init() Found child 2867 in scoreboard slot 8
537,538,Mon Dec 05 03:56:12 2005,notice,jk2_init() Found child 2865 in scoreboard slot 9
538,539,Mon Dec 05 03:56:12 2005,notice,jk2_init() Found child 2864 in scoreboard slot 6
539,540,Mon Dec 05 03:56:15 2005,error,mod_jk child workerEnv in error state 6
540,541,Mon Dec 05 03:56:15 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
541,542,Mon Dec 05 04:00:55 2005,notice,jk2_init() Found child 2877 in scoreboard slot 10
542,543,Mon Dec 05 04:01:18 2005,notice,jk2_init() Found child 2878 in scoreboard slot 7
543,544,Mon Dec 05 04:01:18 2005,notice,jk2_init() Found child 2880 in scoreboard slot 8
544,545,Mon Dec 05 04:01:23 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
545,546,Mon Dec 05 04:01:23 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
546,547,Mon Dec 05 04:01:23 2005,error,mod_jk child workerEnv in error state 6
547,548,Mon Dec 05 04:06:19 2005,notice,jk2_init() Found child 3669 in scoreboard slot 6
548,549,Mon Dec 05 04:06:43 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
549,550,Mon Dec 05 04:07:23 2005,notice,jk2_init() Found child 3672 in scoreboard slot 7
550,551,Mon Dec 05 04:07:37 2005,notice,jk2_init() Found child 3673 in scoreboard slot 6
551,552,Mon Dec 05 04:07:48 2005,notice,jk2_init() Found child 3675 in scoreboard slot 9
552,553,Mon Dec 05 04:08:37 2005,notice,jk2_init() Found child 3678 in scoreboard slot 8
553,554,Mon Dec 05 04:08:37 2005,notice,jk2_init() Found child 3681 in scoreboard slot 6
554,555,Mon Dec 05 04:08:57 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
555,556,Mon Dec 05 04:09:32 2005,notice,jk2_init() Found child 3685 in scoreboard slot 6
556,557,Mon Dec 05 04:10:47 2005,notice,jk2_init() Found child 3690 in scoreboard slot 6
557,558,Mon Dec 05 04:10:47 2005,notice,jk2_init() Found child 3691 in scoreboard slot 8
558,559,Mon Dec 05 04:13:54 2005,notice,jk2_init() Found child 3744 in scoreboard slot 6
559,560,Mon Dec 05 04:13:54 2005,notice,jk2_init() Found child 3754 in scoreboard slot 12
560,561,Mon Dec 05 04:13:54 2005,notice,jk2_init() Found child 3753 in scoreboard slot 10
561,562,Mon Dec 05 04:13:54 2005,notice,jk2_init() Found child 3752 in scoreboard slot 9
562,563,Mon Dec 05 04:14:00 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
563,564,Mon Dec 05 04:14:00 2005,error,mod_jk child workerEnv in error state 9
564,565,Mon Dec 05 04:14:00 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
565,566,Mon Dec 05 04:14:00 2005,error,mod_jk child workerEnv in error state 9
566,567,Mon Dec 05 05:06:42 2005,notice,jk2_init() Found child 4595 in scoreboard slot 7
567,568,Mon Dec 05 05:06:42 2005,notice,jk2_init() Found child 4594 in scoreboard slot 6
568,569,Mon Dec 05 05:06:47 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
569,570,Mon Dec 05 05:11:04 2005,notice,jk2_init() Found child 4609 in scoreboard slot 7
570,571,Mon Dec 05 05:11:04 2005,notice,jk2_init() Found child 4608 in scoreboard slot 6
571,572,Mon Dec 05 05:11:34 2005,notice,jk2_init() Found child 4611 in scoreboard slot 9
572,573,Mon Dec 05 05:11:54 2005,notice,jk2_init() Found child 4612 in scoreboard slot 6
573,574,Mon Dec 05 05:12:56 2005,notice,jk2_init() Found child 4616 in scoreboard slot 6
574,575,Mon Dec 05 05:15:29 2005,notice,jk2_init() Found child 4637 in scoreboard slot 7
575,576,Mon Dec 05 05:15:29 2005,notice,jk2_init() Found child 4631 in scoreboard slot 9
576,577,Mon Dec 05 05:15:33 2005,error,mod_jk child workerEnv in error state 9
577,578,Mon Dec 05 05:15:33 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
578,579,Mon Dec 05 05:15:33 2005,error,mod_jk child workerEnv in error state 7
579,580,Mon Dec 05 05:15:33 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
580,581,Mon Dec 05 06:35:27 2005,notice,jk2_init() Found child 4820 in scoreboard slot 8
581,582,Mon Dec 05 06:35:27 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
582,583,Mon Dec 05 06:35:27 2005,error,mod_jk child workerEnv in error state 6
583,584,Mon Dec 05 06:36:59 2005,error,[client 221.232.178.24] Directory index forbidden by rule: /var/www/html/
584,585,Mon Dec 05 07:16:00 2005,notice,jk2_init() Found child 4893 in scoreboard slot 7
585,586,Mon Dec 05 07:16:00 2005,notice,jk2_init() Found child 4892 in scoreboard slot 6
586,587,Mon Dec 05 07:16:03 2005,error,mod_jk child workerEnv in error state 6
587,588,Mon Dec 05 07:16:03 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
588,589,Mon Dec 05 07:21:03 2005,notice,jk2_init() Found child 4907 in scoreboard slot 6
589,590,Mon Dec 05 07:21:02 2005,notice,jk2_init() Found child 4905 in scoreboard slot 8
590,591,Mon Dec 05 07:21:09 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
591,592,Mon Dec 05 07:21:09 2005,error,mod_jk child workerEnv in error state 6
592,593,Mon Dec 05 07:21:09 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
593,594,Mon Dec 05 07:21:09 2005,error,mod_jk child workerEnv in error state 6
594,595,Mon Dec 05 07:25:59 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
595,596,Mon Dec 05 07:31:22 2005,notice,jk2_init() Found child 4932 in scoreboard slot 6
596,597,Mon Dec 05 07:32:03 2005,notice,jk2_init() Found child 4935 in scoreboard slot 9
597,598,Mon Dec 05 07:32:03 2005,notice,jk2_init() Found child 4936 in scoreboard slot 6
598,599,Mon Dec 05 07:32:03 2005,notice,jk2_init() Found child 4937 in scoreboard slot 7
599,600,Mon Dec 05 07:32:06 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
600,601,Mon Dec 05 07:32:06 2005,error,mod_jk child workerEnv in error state 6
601,602,Mon Dec 05 07:32:06 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
602,603,Mon Dec 05 07:32:06 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
603,604,Mon Dec 05 07:32:06 2005,error,mod_jk child workerEnv in error state 6
604,605,Mon Dec 05 07:37:47 2005,notice,jk2_init() Found child 4961 in scoreboard slot 6
605,606,Mon Dec 05 07:37:48 2005,notice,jk2_init() Found child 4962 in scoreboard slot 7
606,607,Mon Dec 05 07:37:48 2005,notice,jk2_init() Found child 4960 in scoreboard slot 9
607,608,Mon Dec 05 07:37:58 2005,error,mod_jk child workerEnv in error state 6
608,609,Mon Dec 05 07:37:58 2005,error,mod_jk child workerEnv in error state 6
609,610,Mon Dec 05 07:41:07 2005,notice,jk2_init() Found child 4974 in scoreboard slot 9
610,611,Mon Dec 05 07:41:35 2005,notice,jk2_init() Found child 4975 in scoreboard slot 6
611,612,Mon Dec 05 07:43:07 2005,notice,jk2_init() Found child 4983 in scoreboard slot 6
612,613,Mon Dec 05 07:43:15 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
613,614,Mon Dec 05 07:43:15 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
614,615,Mon Dec 05 07:43:16 2005,error,mod_jk child workerEnv in error state 6
615,616,Mon Dec 05 07:43:19 2005,notice,jk2_init() Found child 4986 in scoreboard slot 8
616,617,Mon Dec 05 07:43:19 2005,error,mod_jk child workerEnv in error state 7
617,618,Mon Dec 05 07:46:01 2005,notice,jk2_init() Found child 4992 in scoreboard slot 7
618,619,Mon Dec 05 07:46:46 2005,notice,jk2_init() Found child 4996 in scoreboard slot 7
619,620,Mon Dec 05 07:46:46 2005,notice,jk2_init() Found child 4995 in scoreboard slot 6
620,621,Mon Dec 05 07:47:13 2005,notice,jk2_init() Found child 4998 in scoreboard slot 8
621,622,Mon Dec 05 07:47:13 2005,notice,jk2_init() Found child 4999 in scoreboard slot 6
622,623,Mon Dec 05 07:47:21 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
623,624,Mon Dec 05 07:47:21 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
624,625,Mon Dec 05 07:47:21 2005,notice,jk2_init() Found child 5000 in scoreboard slot 7
625,626,Mon Dec 05 07:47:22 2005,error,mod_jk child workerEnv in error state 8
626,627,Mon Dec 05 07:47:40 2005,error,mod_jk child workerEnv in error state 7
627,628,Mon Dec 05 07:48:04 2005,notice,jk2_init() Found child 5002 in scoreboard slot 8
628,629,Mon Dec 05 07:48:55 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
629,630,Mon Dec 05 07:48:55 2005,error,mod_jk child workerEnv in error state 6
630,631,Mon Dec 05 07:48:55 2005,error,mod_jk child workerEnv in error state 7
631,632,Mon Dec 05 07:48:56 2005,notice,jk2_init() Found child 5007 in scoreboard slot 6
632,633,Mon Dec 05 07:48:56 2005,notice,jk2_init() Found child 5008 in scoreboard slot 7
633,634,Mon Dec 05 07:48:56 2005,error,mod_jk child workerEnv in error state 6
634,635,Mon Dec 05 07:48:56 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
635,636,Mon Dec 05 07:51:22 2005,notice,jk2_init() Found child 5018 in scoreboard slot 6
636,637,Mon Dec 05 07:51:23 2005,error,mod_jk child workerEnv in error state 6
637,638,Mon Dec 05 07:51:39 2005,notice,jk2_init() Found child 5020 in scoreboard slot 9
638,639,Mon Dec 05 07:52:02 2005,error,mod_jk child workerEnv in error state 6
639,640,Mon Dec 05 07:52:56 2005,notice,jk2_init() Found child 5023 in scoreboard slot 7
640,641,Mon Dec 05 07:52:55 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
641,642,Mon Dec 05 07:53:01 2005,error,mod_jk child workerEnv in error state 7
642,643,Mon Dec 05 07:53:24 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
643,644,Mon Dec 05 07:54:48 2005,notice,jk2_init() Found child 5033 in scoreboard slot 8
644,645,Mon Dec 05 07:55:00 2005,notice,jk2_init() Found child 5034 in scoreboard slot 6
645,646,Mon Dec 05 07:55:08 2005,error,mod_jk child workerEnv in error state 7
646,647,Mon Dec 05 07:57:01 2005,notice,jk2_init() Found child 5050 in scoreboard slot 8
647,648,Mon Dec 05 07:57:02 2005,error,jk2_init() Can't find child 5053 in scoreboard
648,649,Mon Dec 05 07:57:02 2005,error,jk2_init() Can't find child 5054 in scoreboard
649,650,Mon Dec 05 07:57:02 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
650,651,Mon Dec 05 07:57:02 2005,error,mod_jk child workerEnv in error state 6
651,652,Mon Dec 05 07:57:02 2005,error,mod_jk child workerEnv in error state 6
652,653,Mon Dec 05 07:57:02 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
653,654,Mon Dec 05 07:57:02 2005,error,mod_jk child workerEnv in error state 8
654,655,Mon Dec 05 07:57:02 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
655,656,Mon Dec 05 07:57:02 2005,error,mod_jk child init 1 -2
656,657,Mon Dec 05 09:36:13 2005,notice,jk2_init() Found child 5271 in scoreboard slot 7
657,658,Mon Dec 05 09:36:13 2005,notice,jk2_init() Found child 5270 in scoreboard slot 6
658,659,Mon Dec 05 09:36:14 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
659,660,Mon Dec 05 09:36:14 2005,error,mod_jk child workerEnv in error state 6
660,661,Mon Dec 05 09:36:14 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
661,662,Mon Dec 05 09:36:14 2005,error,mod_jk child workerEnv in error state 6
662,663,Mon Dec 05 09:55:21 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
663,664,Mon Dec 05 09:55:21 2005,error,mod_jk child workerEnv in error state 6
664,665,Mon Dec 05 10:10:32 2005,notice,jk2_init() Found child 5330 in scoreboard slot 9
665,666,Mon Dec 05 10:10:33 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
666,667,Mon Dec 05 10:10:33 2005,error,mod_jk child workerEnv in error state 6
667,668,Mon Dec 05 10:16:20 2005,notice,jk2_init() Found child 5344 in scoreboard slot 7
668,669,Mon Dec 05 10:16:52 2005,notice,jk2_init() Found child 5347 in scoreboard slot 6
669,670,Mon Dec 05 10:16:53 2005,notice,jk2_init() Found child 5348 in scoreboard slot 7
670,671,Mon Dec 05 10:17:45 2005,notice,jk2_init() Found child 5350 in scoreboard slot 9
671,672,Mon Dec 05 10:17:45 2005,notice,jk2_init() Found child 5349 in scoreboard slot 8
672,673,Mon Dec 05 10:17:51 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
673,674,Mon Dec 05 10:17:51 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
674,675,Mon Dec 05 10:17:51 2005,error,mod_jk child workerEnv in error state 6
675,676,Mon Dec 05 10:17:51 2005,error,mod_jk child workerEnv in error state 6
676,677,Mon Dec 05 10:17:51 2005,error,mod_jk child workerEnv in error state 7
677,678,Mon Dec 05 10:21:05 2005,notice,jk2_init() Found child 5366 in scoreboard slot 9
678,679,Mon Dec 05 10:21:07 2005,notice,jk2_init() Found child 5368 in scoreboard slot 7
679,680,Mon Dec 05 10:21:13 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
680,681,Mon Dec 05 10:21:13 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
681,682,Mon Dec 05 10:21:13 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
682,683,Mon Dec 05 10:21:13 2005,error,mod_jk child workerEnv in error state 6
683,684,Mon Dec 05 10:26:25 2005,notice,jk2_init() Found child 5387 in scoreboard slot 6
684,685,Mon Dec 05 10:26:31 2005,error,mod_jk child workerEnv in error state 6
685,686,Mon Dec 05 10:26:31 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
686,687,Mon Dec 05 10:26:36 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
687,688,Mon Dec 05 10:26:36 2005,error,mod_jk child workerEnv in error state 6
688,689,Mon Dec 05 10:26:39 2005,error,[client 141.153.150.164] Directory index forbidden by rule: /var/www/html/
689,690,Mon Dec 05 10:31:40 2005,notice,jk2_init() Found child 5404 in scoreboard slot 8
690,691,Mon Dec 05 10:33:41 2005,notice,jk2_init() Found child 5418 in scoreboard slot 6
691,692,Mon Dec 05 10:33:41 2005,notice,jk2_init() Found child 5419 in scoreboard slot 7
692,693,Mon Dec 05 10:33:41 2005,notice,jk2_init() Found child 5417 in scoreboard slot 9
693,694,Mon Dec 05 10:33:41 2005,notice,jk2_init() Found child 5416 in scoreboard slot 8
694,695,Mon Dec 05 10:33:44 2005,error,mod_jk child workerEnv in error state 6
695,696,Mon Dec 05 10:33:44 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
696,697,Mon Dec 05 10:33:44 2005,error,mod_jk child workerEnv in error state 7
697,698,Mon Dec 05 10:33:44 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
698,699,Mon Dec 05 10:36:10 2005,notice,jk2_init() Found child 5425 in scoreboard slot 9
699,700,Mon Dec 05 10:36:58 2005,notice,jk2_init() Found child 5428 in scoreboard slot 8
700,701,Mon Dec 05 10:37:27 2005,notice,jk2_init() Found child 5429 in scoreboard slot 9
701,702,Mon Dec 05 10:38:00 2005,notice,jk2_init() Found child 5434 in scoreboard slot 6
702,703,Mon Dec 05 10:38:00 2005,notice,jk2_init() Found child 5433 in scoreboard slot 9
703,704,Mon Dec 05 10:38:00 2005,notice,jk2_init() Found child 5435 in scoreboard slot 7
704,705,Mon Dec 05 10:38:04 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
705,706,Mon Dec 05 10:38:04 2005,error,mod_jk child workerEnv in error state 8
706,707,Mon Dec 05 10:38:04 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
707,708,Mon Dec 05 10:38:04 2005,error,mod_jk child workerEnv in error state 7
708,709,Mon Dec 05 10:38:04 2005,error,mod_jk child workerEnv in error state 6
709,710,Mon Dec 05 10:38:04 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
710,711,Mon Dec 05 10:38:04 2005,error,mod_jk child workerEnv in error state 7
711,712,Mon Dec 05 10:41:14 2005,notice,jk2_init() Found child 5470 in scoreboard slot 9
712,713,Mon Dec 05 10:42:23 2005,notice,jk2_init() Found child 5474 in scoreboard slot 9
713,714,Mon Dec 05 10:42:23 2005,notice,jk2_init() Found child 5475 in scoreboard slot 6
714,715,Mon Dec 05 10:43:19 2005,notice,jk2_init() Found child 5480 in scoreboard slot 7
715,716,Mon Dec 05 10:43:19 2005,notice,jk2_init() Found child 5479 in scoreboard slot 6
716,717,Mon Dec 05 10:43:19 2005,notice,jk2_init() Found child 5481 in scoreboard slot 8
717,718,Mon Dec 05 10:43:34 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
718,719,Mon Dec 05 10:43:34 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
719,720,Mon Dec 05 10:43:39 2005,error,mod_jk child workerEnv in error state 8
720,721,Mon Dec 05 10:43:41 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
721,722,Mon Dec 05 10:43:41 2005,error,mod_jk child workerEnv in error state 7
722,723,Mon Dec 05 10:43:48 2005,notice,jk2_init() Found child 5483 in scoreboard slot 6
723,724,Mon Dec 05 10:43:51 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
724,725,Mon Dec 05 10:43:51 2005,error,mod_jk child workerEnv in error state 7
725,726,Mon Dec 05 10:43:51 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
726,727,Mon Dec 05 10:43:51 2005,error,mod_jk child workerEnv in error state 8
727,728,Mon Dec 05 10:46:55 2005,notice,jk2_init() Found child 5497 in scoreboard slot 7
728,729,Mon Dec 05 10:47:12 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
729,730,Mon Dec 05 10:47:17 2005,error,mod_jk child workerEnv in error state 6
730,731,Mon Dec 05 10:47:44 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
731,732,Mon Dec 05 10:47:47 2005,notice,jk2_init() Found child 5500 in scoreboard slot 6
732,733,Mon Dec 05 10:47:47 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
733,734,Mon Dec 05 10:48:46 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
734,735,Mon Dec 05 10:48:48 2005,error,[client 67.166.248.235] Directory index forbidden by rule: /var/www/html/
735,736,Mon Dec 05 10:51:12 2005,notice,jk2_init() Found child 5516 in scoreboard slot 8
736,737,Mon Dec 05 10:51:35 2005,error,mod_jk child workerEnv in error state 6
737,738,Mon Dec 05 10:52:15 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
738,739,Mon Dec 05 10:53:42 2005,notice,jk2_init() Found child 5527 in scoreboard slot 7
739,740,Mon Dec 05 10:59:25 2005,notice,jk2_init() Found child 5565 in scoreboard slot 9
740,741,Mon Dec 05 10:59:25 2005,notice,jk2_init() Found child 5564 in scoreboard slot 8
741,742,Mon Dec 05 10:59:25 2005,notice,jk2_init() Found child 5567 in scoreboard slot 12
742,743,Mon Dec 05 10:59:25 2005,notice,jk2_init() Found child 5568 in scoreboard slot 13
743,744,Mon Dec 05 10:59:29 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
744,745,Mon Dec 05 10:59:29 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
745,746,Mon Dec 05 10:59:29 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
746,747,Mon Dec 05 10:59:29 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
747,748,Mon Dec 05 10:59:29 2005,notice,workerEnv.init() ok /etc/httpd/conf/workers2.properties
748,749,Mon Dec 05 10:59:29 2005,error,mod_jk child workerEnv in error state 8
